idx,class,conversation
493,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
494,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
495,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
496,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
497,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
498,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
499,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
500,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
501,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
502,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
503,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
504,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
505,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
506,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
507,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
508,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
509,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
510,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
511,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
512,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
513,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
514,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
515,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
516,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
517,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
518,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
519,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
520,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
521,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
522,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
523,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
524,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
525,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
526,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
527,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
528,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
529,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
530,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
531,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
532,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
533,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
534,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
535,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
536,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
537,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
538,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
539,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
540,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
541,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
542,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
543,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
544,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
545,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
546,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
547,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
548,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
549,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
550,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
551,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
552,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
553,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
554,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
555,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
556,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
557,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
558,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
559,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
560,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
561,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
562,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
563,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
564,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
565,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
566,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
567,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
568,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
569,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
570,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
571,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
572,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
573,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
574,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
575,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
576,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
577,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
578,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
579,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
580,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
581,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
582,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
583,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
584,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
585,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
586,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
587,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
588,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
589,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
590,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
591,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
592,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
593,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
594,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
595,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
596,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
597,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
598,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
599,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
600,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
601,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
602,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
603,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
604,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
605,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
606,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
607,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
608,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
609,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
610,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
611,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
612,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
613,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
614,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
615,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
616,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
617,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
618,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
619,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
620,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
621,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
622,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
623,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
624,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
625,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
626,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
627,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
628,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
629,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
630,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
631,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
632,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
633,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
634,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
635,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
636,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
637,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
638,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
639,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
640,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
641,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
642,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
643,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
644,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
